isAnniversary,기념일,기념일,기념,백일,생일,할로윈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
isHoliday,휴일,휴일,연휴,주말,불금,불토,토요일,일요일,신정,설날,삼일절,어린이날,석가탄신일,현충일,광복절,추석,개천절,한글날,성탄절,크리스마스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,학생,과제,숙제,기말고사,중간고사,시험,수업,학생,학원,강의실,휴강,공강,대학,학기,생활관,기숙사,자격증,독서실,수능,입시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,직장인,회사,출근,퇴근,출근길,퇴근길,야근,시무식,종무식,직장인,직장,회사원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With,with혼자,혼자,솔로,혼밥,홀로,혼맥,혼술,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With,with연인,럽스타그램,오빠,커플,남친,여친,남자친구,여자친구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With,with친구,친스타그램,대학동기,친구스타그램,베프,칭구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With,with가족,동생,언니,자매,엄마,아빠,부모님,자녀,남편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With,with유아,아기,딸,아들,베이비,딸스타그램,아들스타그램,육아스타그램,키즈,kids,딸내미,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With,with어른,부모님,장인,장모,상사,선생님,어른,부장,과장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occasion,쇼핑,패션,쇼핑,백화점,스타일,디자인,모델,예쁜,퓨마,유니클로,비비안웨스트우드,와이셔츠,지스타,헤르메스,뷰티,이쁜,쇼핑몰,원피스,팔찌,귀걸이,귀고리,옆머리,앞머리,구두,배기,아울렛,면세점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
